.......W..
.......W..
WWWW......
...W......
..........
......WWWW
..X....W..
WWW.......
..........
.....W....
x.first:6 x.second:8 
x.first:3 x.second:2 
r_id:0 x:7 y:8 
r_id:0 x:8 y:8 
r_id:0 x:9 y:8 
r_id:0 x:6 y:9 
r_id:1 x:4 y:2 
r_id:1 x:5 y:2 
r_id:1 x:6 y:2 
r_id:1 x:3 y:1 
r_id:1 x:3 y:0 
r_id:0 x:8 y:8 
r_id:0 x:7 y:8 
r_id:0 x:6 y:8 
r_id:0 x:9 y:9 
r_id:0 x:9 y:7 
r_id:0 x:9 y:6 
r_id:1 x:4 y:2 
r_id:1 x:5 y:2 
r_id:1 x:6 y:2 
r_id:1 x:3 y:1 
r_id:1 x:3 y:0 
r_id:0 x:7 y:9 
r_id:0 x:8 y:9 
r_id:0 x:9 y:9 
r_id:0 x:6 y:8 
r_id:1 x:4 y:2 
r_id:1 x:5 y:2 
r_id:1 x:6 y:2 
r_id:1 x:3 y:1 
r_id:1 x:3 y:0 
r_id:0 x:7 y:8 
r_id:0 x:8 y:8 
r_id:0 x:9 y:8 
r_id:0 x:6 y:9 
r_id:1 x:5 y:2 
r_id:1 x:4 y:2 
r_id:1 x:3 y:2 
r_id:1 x:6 y:3 
r_id:1 x:6 y:4 
r_id:1 x:6 y:5 
r_id:1 x:6 y:6 
r_id:1 x:6 y:1 
r_id:1 x:6 y:0 
r_id:0 x:7 y:8 
r_id:0 x:8 y:8 
r_id:0 x:9 y:8 
r_id:0 x:6 y:9 
r_id:1 x:4 y:0 
r_id:1 x:5 y:0 
r_id:1 x:6 y:0 
r_id:1 x:3 y:1 
r_id:1 x:3 y:2 
r_id:0 x:8 y:9 
r_id:0 x:7 y:9 
r_id:0 x:6 y:9 
r_id:0 x:9 y:8 
r_id:0 x:9 y:7 
r_id:0 x:9 y:6 
r_id:1 x:4 y:2 
r_id:1 x:5 y:2 
r_id:1 x:6 y:2 
r_id:1 x:3 y:1 
r_id:1 x:3 y:0 
r_id:0 x:8 y:6 
r_id:0 x:7 y:6 
r_id:0 x:6 y:6 
r_id:0 x:9 y:7 
r_id:0 x:9 y:8 
r_id:0 x:9 y:9 
r_id:1 x:4 y:2 
r_id:1 x:5 y:2 
r_id:1 x:6 y:2 
r_id:1 x:3 y:1 
r_id:1 x:3 y:0 
r_id:0 x:8 y:8 
r_id:0 x:7 y:8 
r_id:0 x:6 y:8 
r_id:0 x:9 y:9 
r_id:0 x:9 y:7 
r_id:0 x:9 y:6 
r_id:1 x:5 y:2 
r_id:1 x:4 y:2 
r_id:1 x:3 y:2 
r_id:1 x:6 y:3 
r_id:1 x:6 y:4 
r_id:1 x:6 y:5 
r_id:1 x:6 y:6 
r_id:1 x:6 y:1 
r_id:1 x:6 y:0 
r_id:0 x:8 y:8 
r_id:0 x:7 y:8 
r_id:0 x:6 y:8 
r_id:0 x:9 y:9 
r_id:0 x:9 y:7 
r_id:0 x:9 y:6 
r_id:1 x:4 y:0 
r_id:1 x:5 y:0 
r_id:1 x:6 y:0 
r_id:1 x:3 y:1 
r_id:1 x:3 y:2 
r_id:0 x:7 y:9 
r_id:0 x:8 y:9 
r_id:0 x:9 y:9 
r_id:0 x:6 y:8 
r_id:1 x:5 y:2 
r_id:1 x:4 y:2 
r_id:1 x:3 y:2 
r_id:1 x:6 y:3 
r_id:1 x:6 y:4 
r_id:1 x:6 y:5 
r_id:1 x:6 y:6 
r_id:1 x:6 y:1 
r_id:1 x:6 y:0 
r_id:0 x:7 y:9 
r_id:0 x:8 y:9 
r_id:0 x:9 y:9 
r_id:0 x:6 y:8 
r_id:1 x:4 y:0 
r_id:1 x:5 y:0 
r_id:1 x:6 y:0 
r_id:1 x:3 y:1 
r_id:1 x:3 y:2 
r_id:0 x:7 y:8 
r_id:0 x:8 y:8 
r_id:0 x:9 y:8 
r_id:0 x:6 y:9 
r_id:1 x:7 y:6 
r_id:1 x:8 y:6 
r_id:1 x:9 y:6 
r_id:1 x:6 y:5 
r_id:1 x:6 y:4 
r_id:1 x:6 y:3 
r_id:1 x:6 y:2 
r_id:1 x:6 y:1 
r_id:1 x:6 y:0 
r_id:0 x:7 y:8 
r_id:0 x:8 y:8 
r_id:0 x:9 y:8 
r_id:0 x:6 y:9 
r_id:1 x:5 y:0 
r_id:1 x:4 y:0 
r_id:1 x:3 y:0 
r_id:1 x:6 y:1 
r_id:1 x:6 y:2 
r_id:1 x:6 y:3 
r_id:1 x:6 y:4 
r_id:1 x:6 y:5 
r_id:1 x:6 y:6 
r_id:0 x:8 y:9 
r_id:0 x:7 y:9 
r_id:0 x:6 y:9 
r_id:0 x:9 y:8 
r_id:0 x:9 y:7 
r_id:0 x:9 y:6 
r_id:1 x:5 y:2 
r_id:1 x:4 y:2 
r_id:1 x:3 y:2 
r_id:1 x:6 y:3 
r_id:1 x:6 y:4 
r_id:1 x:6 y:5 
r_id:1 x:6 y:6 
r_id:1 x:6 y:1 
r_id:1 x:6 y:0 
r_id:0 x:8 y:9 
r_id:0 x:7 y:9 
r_id:0 x:6 y:9 
r_id:0 x:9 y:8 
r_id:0 x:9 y:7 
r_id:0 x:9 y:6 
r_id:1 x:4 y:0 
r_id:1 x:5 y:0 
r_id:1 x:6 y:0 
r_id:1 x:3 y:1 
r_id:1 x:3 y:2 
r_id:0 x:7 y:6 
r_id:0 x:8 y:6 
r_id:0 x:9 y:6 
r_id:0 x:6 y:5 
r_id:0 x:6 y:4 
r_id:0 x:6 y:3 
r_id:0 x:6 y:2 
r_id:0 x:6 y:1 
r_id:0 x:6 y:0 
r_id:1 x:4 y:2 
r_id:1 x:5 y:2 
r_id:1 x:6 y:2 
r_id:1 x:3 y:1 
r_id:1 x:3 y:0 
r_id:0 x:8 y:6 
r_id:0 x:7 y:6 
r_id:0 x:6 y:6 
r_id:0 x:9 y:7 
r_id:0 x:9 y:8 
r_id:0 x:9 y:9 
r_id:1 x:5 y:2 
r_id:1 x:4 y:2 
r_id:1 x:3 y:2 
r_id:1 x:6 y:3 
r_id:1 x:6 y:4 
r_id:1 x:6 y:5 
r_id:1 x:6 y:6 
r_id:1 x:6 y:1 
r_id:1 x:6 y:0 
r_id:0 x:8 y:6 
r_id:0 x:7 y:6 
r_id:0 x:6 y:6 
r_id:0 x:9 y:7 
r_id:0 x:9 y:8 
r_id:0 x:9 y:9 
r_id:1 x:4 y:0 
r_id:1 x:5 y:0 
r_id:1 x:6 y:0 
r_id:1 x:3 y:1 
r_id:1 x:3 y:2 
r_id:0 x:8 y:8 
r_id:0 x:7 y:8 
r_id:0 x:6 y:8 
r_id:0 x:9 y:9 
r_id:0 x:9 y:7 
r_id:0 x:9 y:6 
r_id:1 x:7 y:6 
r_id:1 x:8 y:6 
r_id:1 x:9 y:6 
r_id:1 x:6 y:5 
r_id:1 x:6 y:4 
r_id:1 x:6 y:3 
r_id:1 x:6 y:2 
r_id:1 x:6 y:1 
r_id:1 x:6 y:0 
r_id:0 x:8 y:8 
r_id:0 x:7 y:8 
r_id:0 x:6 y:8 
r_id:0 x:9 y:9 
r_id:0 x:9 y:7 
r_id:0 x:9 y:6 
r_id:1 x:5 y:0 
r_id:1 x:4 y:0 
r_id:1 x:3 y:0 
r_id:1 x:6 y:1 
r_id:1 x:6 y:2 
r_id:1 x:6 y:3 
r_id:1 x:6 y:4 
r_id:1 x:6 y:5 
r_id:1 x:6 y:6 
r_id:0 x:7 y:9 
r_id:0 x:8 y:9 
r_id:0 x:9 y:9 
r_id:0 x:6 y:8 
r_id:1 x:7 y:6 
r_id:1 x:8 y:6 
r_id:1 x:9 y:6 
r_id:1 x:6 y:5 
r_id:1 x:6 y:4 
r_id:1 x:6 y:3 
r_id:1 x:6 y:2 
r_id:1 x:6 y:1 
r_id:1 x:6 y:0 
r_id:0 x:7 y:9 
r_id:0 x:8 y:9 
r_id:0 x:9 y:9 
r_id:0 x:6 y:8 
r_id:1 x:5 y:0 
r_id:1 x:4 y:0 
r_id:1 x:3 y:0 
r_id:1 x:6 y:1 
r_id:1 x:6 y:2 
r_id:1 x:6 y:3 
r_id:1 x:6 y:4 
r_id:1 x:6 y:5 
r_id:1 x:6 y:6 
r_id:0 x:7 y:8 
r_id:0 x:8 y:8 
r_id:0 x:9 y:8 
r_id:0 x:6 y:9 
r_id:1 x:8 y:6 
r_id:1 x:7 y:6 
